Task,Start,Finish,Resource,ResourceType,System,Milestone,FTE,EffectivePersonDays
bif-Real data 2 SF-Developer16,2026-06-16,2026-08-07,Developer16,dev,bif,Real data 2 SF,1,22.8
bif-Real data 2 SF-Developer17,2026-06-16,2026-08-07,Developer17,dev,bif,Real data 2 SF,1,22.8
bif-Real data 2 SF-Developer18,2026-06-16,2026-08-07,Developer18,dev,bif,Real data 2 SF,1,22.8
bif-Real data 2 SF-Developer19,2026-06-16,2026-08-07,Developer19,dev,bif,Real data 2 SF,1,22.8
bif-Real data 2 SF-Developer20,2026-06-16,2026-08-07,Developer20,dev,bif,Real data 2 SF,1,22.8
bif-Real data 2 SF-Developer21,2026-06-16,2026-08-07,Developer21,dev,bif,Real data 2 SF,1,22.8
bif-Real data 2 SF-Developer22,2026-06-16,2026-08-07,Developer22,dev,bif,Real data 2 SF,1,22.8
bif-Real data 2 SF-Developer24,2026-06-16,2026-08-07,Developer24,dev,bif,Real data 2 SF,1,22.8
hac-Test on SF mock-Tester1,2026-05-12,2026-05-14,Tester1,test,hac,Test on SF mock,1,1.2
hac-Test on SF mock-Tester2,2026-05-12,2026-05-14,Tester2,test,hac,Test on SF mock,1,1.2
hac-Test on SF mock-Tester3,2026-05-12,2026-05-14,Tester3,test,hac,Test on SF mock,1,1.2
hac-Test on SF mock-Tester4,2026-05-12,2026-05-14,Tester4,test,hac,Test on SF mock,1,1.2
hac-Test on SF mock-Tester5,2026-05-12,2026-05-14,Tester5,test,hac,Test on SF mock,1,1.2
hac-Test on SF mock-Tester6,2026-05-12,2026-05-14,Tester6,test,hac,Test on SF mock,1,1.2
sol-Test of other marts-Developer25,2026-08-05,2026-09-04,Developer25,dev,sol,Test of other marts,1,13.2
sol-Test of other marts-Developer7,2026-08-05,2026-09-04,Developer7,dev,sol,Test of other marts,1,13.2
prosit-Test of MM-Developer4,2026-07-08,2026-08-07,Developer4,dev,prosit,Test of MM,1,13.2
prosit-Test of MM-Developer5,2026-07-08,2026-08-07,Developer5,dev,prosit,Test of MM,1,13.2
bif-Test of SF-Developer6,2026-08-07,2026-08-21,Developer6,dev,bif,Test of SF,1,6.0
bif-Test of SF-Developer1,2026-08-07,2026-08-21,Developer1,dev,bif,Test of SF,1,6.0
bif-Test of SF-Developer2,2026-08-07,2026-08-21,Developer2,dev,bif,Test of SF,1,6.0
bif-Test of SF-Developer3,2026-08-07,2026-08-21,Developer3,dev,bif,Test of SF,1,6.0
bif-Test of SF-Developer8,2026-08-07,2026-08-21,Developer8,dev,bif,Test of SF,1,6.0
bif-Test of SF-Developer11,2026-08-07,2026-08-21,Developer11,dev,bif,Test of SF,1,6.0
bif-Test of SF-Developer12,2026-08-07,2026-08-21,Developer12,dev,bif,Test of SF,1,6.0
bif-Test of SF-Developer13,2026-08-07,2026-08-21,Developer13,dev,bif,Test of SF,1,6.0
bif-Test of SF-Developer14,2026-08-07,2026-08-21,Developer14,dev,bif,Test of SF,1,6.0
hac-Real data 2 SF-Developer23,2026-07-29,2026-09-15,Developer23,dev,hac,Real data 2 SF,1,20.4
axapta-Test on SF mock-Tester1,2026-06-16,2026-06-18,Tester1,test,axapta,Test on SF mock,1,1.2
axapta-Test on SF mock-Tester2,2026-06-16,2026-06-18,Tester2,test,axapta,Test on SF mock,1,1.2
axapta-Test on SF mock-Tester3,2026-06-16,2026-06-18,Tester3,test,axapta,Test on SF mock,1,1.2
axapta-Test on SF mock-Tester4,2026-06-16,2026-06-18,Tester4,test,axapta,Test on SF mock,1,1.2
axapta-Test on SF mock-Tester5,2026-06-16,2026-06-18,Tester5,test,axapta,Test on SF mock,1,1.2
axapta-Test on SF mock-Tester6,2026-06-16,2026-06-18,Tester6,test,axapta,Test on SF mock,1,1.2
prosit-Test of other marts-Developer9,2026-08-07,2026-09-06,Developer9,dev,prosit,Test of other marts,1,12.6
prosit-Test of other marts-Developer10,2026-08-07,2026-09-06,Developer10,dev,prosit,Test of other marts,1,12.6
bif-Test of MM-Developer4,2026-08-21,2026-09-30,Developer4,dev,bif,Test of MM,1,16.8
bif-Test of MM-Developer5,2026-08-21,2026-09-30,Developer5,dev,bif,Test of MM,1,16.8
bif-Test of MM-Developer15,2026-08-21,2026-09-30,Developer15,dev,bif,Test of MM,1,16.8
hac-Test of SF-Developer16,2026-09-15,2026-09-26,Developer16,dev,hac,Test of SF,1,5.3999999999999995
hac-Test of SF-Developer17,2026-09-15,2026-09-26,Developer17,dev,hac,Test of SF,1,5.3999999999999995
hac-Test of SF-Developer18,2026-09-15,2026-09-26,Developer18,dev,hac,Test of SF,1,5.3999999999999995
hac-Test of SF-Developer19,2026-09-15,2026-09-26,Developer19,dev,hac,Test of SF,1,5.3999999999999995
axapta-Real data 2 SF-Developer20,2026-08-21,2026-10-14,Developer20,dev,axapta,Real data 2 SF,1,22.8
axapta-Real data 2 SF-Developer21,2026-08-21,2026-10-14,Developer21,dev,axapta,Real data 2 SF,1,22.8
axapta-Real data 2 SF-Developer22,2026-08-21,2026-10-14,Developer22,dev,axapta,Real data 2 SF,1,22.8
axapta-Real data 2 SF-Developer24,2026-08-21,2026-10-14,Developer24,dev,axapta,Real data 2 SF,1,22.8
axapta-Real data 2 SF-Developer1,2026-08-21,2026-10-14,Developer1,dev,axapta,Real data 2 SF,1,22.8
axapta-Real data 2 SF-Developer2,2026-08-21,2026-10-14,Developer2,dev,axapta,Real data 2 SF,1,22.8
axapta-Real data 2 SF-Developer3,2026-08-21,2026-10-14,Developer3,dev,axapta,Real data 2 SF,1,22.8
axapta-Real data 2 SF-Developer6,2026-08-21,2026-10-14,Developer6,dev,axapta,Real data 2 SF,1,22.8
axapta-Real data 2 SF-Developer8,2026-08-21,2026-10-14,Developer8,dev,axapta,Real data 2 SF,1,22.8
warranty-Test on SF mock-Tester1,2026-07-29,2026-07-31,Tester1,test,warranty,Test on SF mock,1,1.2
warranty-Test on SF mock-Tester2,2026-07-29,2026-07-31,Tester2,test,warranty,Test on SF mock,1,1.2
warranty-Test on SF mock-Tester3,2026-07-29,2026-07-31,Tester3,test,warranty,Test on SF mock,1,1.2
warranty-Test on SF mock-Tester4,2026-07-29,2026-07-31,Tester4,test,warranty,Test on SF mock,1,1.2
warranty-Test on SF mock-Tester5,2026-07-29,2026-07-31,Tester5,test,warranty,Test on SF mock,1,1.2
warranty-Test on SF mock-Tester6,2026-07-29,2026-07-31,Tester6,test,warranty,Test on SF mock,1,1.2
motor-T360 2 T360Next-Developer11,2026-08-21,2026-09-08,Developer11,dev,motor,T360 2 T360Next,1,7.199999999999999
motor-T360 2 T360Next-Developer12,2026-08-21,2026-09-08,Developer12,dev,motor,T360 2 T360Next,1,7.199999999999999
motor-T360 2 T360Next-Developer13,2026-08-21,2026-09-08,Developer13,dev,motor,T360 2 T360Next,1,7.199999999999999
bif-Test of other marts-Developer14,2026-09-30,2026-11-07,Developer14,dev,bif,Test of other marts,1,16.8
bif-Test of other marts-Developer7,2026-09-30,2026-11-07,Developer7,dev,bif,Test of other marts,1,16.8
bif-Test of other marts-Developer25,2026-09-30,2026-11-07,Developer25,dev,bif,Test of other marts,1,16.8
hac-Test of MM-Developer9,2026-09-28,2026-10-28,Developer9,dev,hac,Test of MM,1,13.2
hac-Test of MM-Developer10,2026-09-28,2026-10-28,Developer10,dev,hac,Test of MM,1,13.2
axapta-Test of SF-Developer11,2026-10-14,2026-10-28,Developer11,dev,axapta,Test of SF,1,6.0
axapta-Test of SF-Developer12,2026-10-14,2026-10-28,Developer12,dev,axapta,Test of SF,1,6.0
axapta-Test of SF-Developer13,2026-10-14,2026-10-28,Developer13,dev,axapta,Test of SF,1,6.0
axapta-Test of SF-Developer23,2026-10-14,2026-10-28,Developer23,dev,axapta,Test of SF,1,6.0
axapta-Test of SF-Developer16,2026-10-14,2026-10-28,Developer16,dev,axapta,Test of SF,1,6.0
axapta-Test of SF-Developer17,2026-10-14,2026-10-28,Developer17,dev,axapta,Test of SF,1,6.0
axapta-Test of SF-Developer18,2026-10-14,2026-10-28,Developer18,dev,axapta,Test of SF,1,6.0
axapta-Test of SF-Developer19,2026-10-14,2026-10-28,Developer19,dev,axapta,Test of SF,1,6.0
axapta-Test of SF-Developer4,2026-10-14,2026-10-28,Developer4,dev,axapta,Test of SF,1,6.0
warranty-Real data 2 SF-Developer5,2026-09-30,2026-11-17,Developer5,dev,warranty,Real data 2 SF,1,20.4
grus-Test on SF mock-Tester1,2026-07-31,2026-08-04,Tester1,test,grus,Test on SF mock,1,1.2
grus-Test on SF mock-Tester2,2026-07-31,2026-08-04,Tester2,test,grus,Test on SF mock,1,1.2
grus-Test on SF mock-Tester3,2026-07-31,2026-08-04,Tester3,test,grus,Test on SF mock,1,1.2
grus-Test on SF mock-Tester4,2026-07-31,2026-08-04,Tester4,test,grus,Test on SF mock,1,1.2
grus-Test on SF mock-Tester5,2026-07-31,2026-08-04,Tester5,test,grus,Test on SF mock,1,1.2
grus-Test on SF mock-Tester6,2026-07-31,2026-08-04,Tester6,test,grus,Test on SF mock,1,1.2
motor-BI fac 2 T360Next-Developer15,2026-10-14,2026-11-25,Developer15,dev,motor,BI fac 2 T360Next,1,18.0
motor-BI fac 2 T360Next-Developer1,2026-10-14,2026-11-25,Developer1,dev,motor,BI fac 2 T360Next,1,18.0
gwse-T360 2 T360Next-Developer2,2026-10-14,2026-10-30,Developer2,dev,gwse,T360 2 T360Next,1,7.199999999999999
gwse-T360 2 T360Next-Developer3,2026-10-14,2026-10-30,Developer3,dev,gwse,T360 2 T360Next,1,7.199999999999999
gwse-T360 2 T360Next-Developer6,2026-10-14,2026-10-30,Developer6,dev,gwse,T360 2 T360Next,1,7.199999999999999
hac-Test of other marts-Developer8,2026-10-28,2026-11-27,Developer8,dev,hac,Test of other marts,1,13.2
hac-Test of other marts-Developer20,2026-10-28,2026-11-27,Developer20,dev,hac,Test of other marts,1,13.2
axapta-Test of MM-Developer21,2026-10-28,2026-12-05,Developer21,dev,axapta,Test of MM,1,16.8
axapta-Test of MM-Developer22,2026-10-28,2026-12-05,Developer22,dev,axapta,Test of MM,1,16.8
axapta-Test of MM-Developer24,2026-10-28,2026-12-05,Developer24,dev,axapta,Test of MM,1,16.8
warranty-Test of SF-Developer4,2026-11-17,2026-11-28,Developer4,dev,warranty,Test of SF,1,5.3999999999999995
warranty-Test of SF-Developer9,2026-11-17,2026-11-28,Developer9,dev,warranty,Test of SF,1,5.3999999999999995
warranty-Test of SF-Developer10,2026-11-17,2026-11-28,Developer10,dev,warranty,Test of SF,1,5.3999999999999995
warranty-Test of SF-Developer11,2026-11-17,2026-11-28,Developer11,dev,warranty,Test of SF,1,5.3999999999999995
grus-Real data 2 SF-Developer12,2026-10-28,2026-12-15,Developer12,dev,grus,Real data 2 SF,1,20.4
motor-Test on SF mock-Tester1,2026-11-25,2026-11-27,Tester1,test,motor,Test on SF mock,1,1.2
motor-Test on SF mock-Tester2,2026-11-25,2026-11-27,Tester2,test,motor,Test on SF mock,1,1.2
motor-Test on SF mock-Tester3,2026-11-25,2026-11-27,Tester3,test,motor,Test on SF mock,1,1.2
motor-Test on SF mock-Tester4,2026-11-25,2026-11-27,Tester4,test,motor,Test on SF mock,1,1.2
motor-Test on SF mock-Tester5,2026-11-25,2026-11-27,Tester5,test,motor,Test on SF mock,1,1.2
motor-Test on SF mock-Tester6,2026-11-25,2026-11-27,Tester6,test,motor,Test on SF mock,1,1.2
gwse-BI fac 2 T360Next-Developer13,2026-10-30,2026-12-11,Developer13,dev,gwse,BI fac 2 T360Next,1,18.0
gwse-BI fac 2 T360Next-Developer16,2026-10-30,2026-12-11,Developer16,dev,gwse,BI fac 2 T360Next,1,18.0
clan-T360 2 T360Next-Developer17,2026-10-28,2026-11-13,Developer17,dev,clan,T360 2 T360Next,1,7.199999999999999
clan-T360 2 T360Next-Developer18,2026-10-28,2026-11-13,Developer18,dev,clan,T360 2 T360Next,1,7.199999999999999
clan-T360 2 T360Next-Developer19,2026-10-28,2026-11-13,Developer19,dev,clan,T360 2 T360Next,1,7.199999999999999
axapta-Test of other marts-Developer23,2026-12-07,2027-01-14,Developer23,dev,axapta,Test of other marts,1,16.8
axapta-Test of other marts-Developer2,2026-12-07,2027-01-14,Developer2,dev,axapta,Test of other marts,1,16.8
axapta-Test of other marts-Developer3,2026-12-07,2027-01-14,Developer3,dev,axapta,Test of other marts,1,16.8
warranty-Test of MM-Developer6,2026-11-30,2026-12-30,Developer6,dev,warranty,Test of MM,1,13.2
warranty-Test of MM-Developer7,2026-11-30,2026-12-30,Developer7,dev,warranty,Test of MM,1,13.2
grus-Test of SF-Developer14,2026-12-15,2026-12-26,Developer14,dev,grus,Test of SF,1,5.3999999999999995
grus-Test of SF-Developer25,2026-12-15,2026-12-26,Developer25,dev,grus,Test of SF,1,5.3999999999999995
grus-Test of SF-Developer17,2026-12-15,2026-12-26,Developer17,dev,grus,Test of SF,1,5.3999999999999995
grus-Test of SF-Developer18,2026-12-15,2026-12-26,Developer18,dev,grus,Test of SF,1,5.3999999999999995
motor-Real data 2 SF-Developer19,2026-11-27,2027-01-14,Developer19,dev,motor,Real data 2 SF,1,20.4
gwse-Test on SF mock-Tester1,2026-12-11,2026-12-15,Tester1,test,gwse,Test on SF mock,1,1.2
gwse-Test on SF mock-Tester2,2026-12-11,2026-12-15,Tester2,test,gwse,Test on SF mock,1,1.2
gwse-Test on SF mock-Tester3,2026-12-11,2026-12-15,Tester3,test,gwse,Test on SF mock,1,1.2
gwse-Test on SF mock-Tester4,2026-12-11,2026-12-15,Tester4,test,gwse,Test on SF mock,1,1.2
gwse-Test on SF mock-Tester5,2026-12-11,2026-12-15,Tester5,test,gwse,Test on SF mock,1,1.2
gwse-Test on SF mock-Tester6,2026-12-11,2026-12-15,Tester6,test,gwse,Test on SF mock,1,1.2
clan-BI fac 2 T360Next-Developer5,2026-11-25,2027-01-06,Developer5,dev,clan,BI fac 2 T360Next,1,18.0
clan-BI fac 2 T360Next-Developer1,2026-11-25,2027-01-06,Developer1,dev,clan,BI fac 2 T360Next,1,18.0
tosca-CTM-Developer15,2026-11-30,2027-01-21,Developer15,dev,tosca,CTM,1,22.8
tosca-CTM-Developer8,2026-11-30,2027-01-21,Developer8,dev,tosca,CTM,1,22.8
tosca-CTM-Developer20,2026-11-30,2027-01-21,Developer20,dev,tosca,CTM,1,22.8
tosca-CTM-Developer4,2026-11-30,2027-01-21,Developer4,dev,tosca,CTM,1,22.8
warranty-Test of other marts-Developer9,2026-12-30,2027-01-29,Developer9,dev,warranty,Test of other marts,1,13.2
warranty-Test of other marts-Developer10,2026-12-30,2027-01-29,Developer10,dev,warranty,Test of other marts,1,13.2
grus-Test of MM-Developer11,2026-12-28,2027-01-27,Developer11,dev,grus,Test of MM,1,13.2
grus-Test of MM-Developer21,2026-12-28,2027-01-27,Developer21,dev,grus,Test of MM,1,13.2
motor-Test of SF-Developer22,2027-01-14,2027-01-27,Developer22,dev,motor,Test of SF,1,5.3999999999999995
motor-Test of SF-Developer24,2027-01-14,2027-01-27,Developer24,dev,motor,Test of SF,1,5.3999999999999995
motor-Test of SF-Developer13,2027-01-14,2027-01-27,Developer13,dev,motor,Test of SF,1,5.3999999999999995
motor-Test of SF-Developer16,2027-01-14,2027-01-27,Developer16,dev,motor,Test of SF,1,5.3999999999999995
gwse-Real data 2 SF-Developer12,2026-12-15,2027-01-30,Developer12,dev,gwse,Real data 2 SF,1,20.4
clan-Test on SF mock-Tester1,2027-01-06,2027-01-08,Tester1,test,clan,Test on SF mock,1,1.2
clan-Test on SF mock-Tester2,2027-01-06,2027-01-08,Tester2,test,clan,Test on SF mock,1,1.2
clan-Test on SF mock-Tester3,2027-01-06,2027-01-08,Tester3,test,clan,Test on SF mock,1,1.2
clan-Test on SF mock-Tester4,2027-01-06,2027-01-08,Tester4,test,clan,Test on SF mock,1,1.2
clan-Test on SF mock-Tester5,2027-01-06,2027-01-08,Tester5,test,clan,Test on SF mock,1,1.2
clan-Test on SF mock-Tester6,2027-01-06,2027-01-08,Tester6,test,clan,Test on SF mock,1,1.2
tosca-CTM to SF-Developer14,2027-01-21,2027-02-17,Developer14,dev,tosca,CTM to SF,1,11.4
tosca-CTM to SF-Developer17,2027-01-21,2027-02-17,Developer17,dev,tosca,CTM to SF,1,11.4
tosca-CTM to SF-Developer18,2027-01-21,2027-02-17,Developer18,dev,tosca,CTM to SF,1,11.4
tosca-CTM to SF-Developer25,2027-01-21,2027-02-17,Developer25,dev,tosca,CTM to SF,1,11.4
tosca-CTM to SF-Developer6,2027-01-21,2027-02-17,Developer6,dev,tosca,CTM to SF,1,11.4
tosca-CTM to SF-Developer7,2027-01-21,2027-02-17,Developer7,dev,tosca,CTM to SF,1,11.4
tosca-CTM to SF-Developer1,2027-01-21,2027-02-17,Developer1,dev,tosca,CTM to SF,1,11.4
tosca-CTM to SF-Developer5,2027-01-21,2027-02-17,Developer5,dev,tosca,CTM to SF,1,11.4
tosca-CTM to SF-Developer2,2027-01-21,2027-02-17,Developer2,dev,tosca,CTM to SF,1,11.4
mdb-T360 2 T360Next-Developer3,2027-01-14,2027-01-30,Developer3,dev,mdb,T360 2 T360Next,1,7.199999999999999
mdb-T360 2 T360Next-Developer19,2027-01-14,2027-01-30,Developer19,dev,mdb,T360 2 T360Next,1,7.199999999999999
mdb-T360 2 T360Next-Developer23,2027-01-14,2027-01-30,Developer23,dev,mdb,T360 2 T360Next,1,7.199999999999999
grus-Test of other marts-Developer4,2027-01-27,2027-02-26,Developer4,dev,grus,Test of other marts,1,13.2
grus-Test of other marts-Developer8,2027-01-27,2027-02-26,Developer8,dev,grus,Test of other marts,1,13.2
motor-Test of MM-Developer15,2027-01-27,2027-02-26,Developer15,dev,motor,Test of MM,1,13.2
motor-Test of MM-Developer20,2027-01-27,2027-02-26,Developer20,dev,motor,Test of MM,1,13.2
gwse-Test of SF-Developer11,2027-02-01,2027-02-12,Developer11,dev,gwse,Test of SF,1,5.3999999999999995
gwse-Test of SF-Developer13,2027-02-01,2027-02-12,Developer13,dev,gwse,Test of SF,1,5.3999999999999995
gwse-Test of SF-Developer16,2027-02-01,2027-02-12,Developer16,dev,gwse,Test of SF,1,5.3999999999999995
gwse-Test of SF-Developer21,2027-02-01,2027-02-12,Developer21,dev,gwse,Test of SF,1,5.3999999999999995
clan-Real data 2 SF-Developer22,2027-01-27,2027-03-16,Developer22,dev,clan,Real data 2 SF,1,20.4
tosca-Test on SF mock-Tester1,2027-02-17,2027-02-19,Tester1,test,tosca,Test on SF mock,1,1.2
