Task,Start,Finish,Resource,ResourceType,System,Milestone,FTE
motor-BI fac 2 T360Next-dev,2026-09-16,2026-09-24,dev,dev,motor,BI fac 2 T360Next,2
grus-Test of other marts-dev,2026-09-16,2026-09-24,dev,dev,grus,Test of other marts,2
warranty-Real data 2 SF-dev,2026-09-16,2026-09-24,dev,dev,warranty,Real data 2 SF,1
gwse-BI fac 2 T360Next-dev,2026-09-16,2026-09-24,dev,dev,gwse,BI fac 2 T360Next,2
clan-BI fac 2 T360Next-dev,2026-09-16,2026-09-24,dev,dev,clan,BI fac 2 T360Next,2
sol-Test of other marts-dev,2026-09-24,2026-09-26,dev,dev,sol,Test of other marts,2
grus-Test of other marts-dev,2026-09-24,2026-09-26,dev,dev,grus,Test of other marts,2
warranty-Real data 2 SF-dev,2026-09-24,2026-09-26,dev,dev,warranty,Real data 2 SF,1
motor-Test on SF mock-test,2026-09-24,2026-09-26,test,test,motor,Test on SF mock,5
gwse-BI fac 2 T360Next-dev,2026-09-24,2026-09-26,dev,dev,gwse,BI fac 2 T360Next,2
clan-BI fac 2 T360Next-dev,2026-09-24,2026-09-26,dev,dev,clan,BI fac 2 T360Next,2
mdb-T360 2 T360Next-dev,2026-09-24,2026-09-26,dev,dev,mdb,T360 2 T360Next,3
grus-Test of other marts-dev,2026-09-26,2026-09-28,dev,dev,grus,Test of other marts,2
warranty-Real data 2 SF-dev,2026-09-26,2026-09-28,dev,dev,warranty,Real data 2 SF,1
gwse-BI fac 2 T360Next-dev,2026-09-26,2026-09-28,dev,dev,gwse,BI fac 2 T360Next,2
clan-BI fac 2 T360Next-dev,2026-09-26,2026-09-28,dev,dev,clan,BI fac 2 T360Next,2
mdb-T360 2 T360Next-dev,2026-09-26,2026-09-28,dev,dev,mdb,T360 2 T360Next,3
grus-Test of other marts-dev,2026-09-28,2026-10-10,dev,dev,grus,Test of other marts,2
warranty-Real data 2 SF-dev,2026-09-28,2026-10-10,dev,dev,warranty,Real data 2 SF,1
gwse-BI fac 2 T360Next-dev,2026-09-28,2026-10-10,dev,dev,gwse,BI fac 2 T360Next,2
motor-Real data 2 SF-dev,2026-09-28,2026-10-10,dev,dev,motor,Real data 2 SF,1
clan-BI fac 2 T360Next-dev,2026-09-28,2026-10-10,dev,dev,clan,BI fac 2 T360Next,2
mdb-T360 2 T360Next-dev,2026-09-28,2026-10-10,dev,dev,mdb,T360 2 T360Next,3
warranty-Real data 2 SF-dev,2026-10-10,2026-10-12,dev,dev,warranty,Real data 2 SF,1
gwse-BI fac 2 T360Next-dev,2026-10-10,2026-10-12,dev,dev,gwse,BI fac 2 T360Next,2
motor-Real data 2 SF-dev,2026-10-10,2026-10-12,dev,dev,motor,Real data 2 SF,1
clan-BI fac 2 T360Next-dev,2026-10-10,2026-10-12,dev,dev,clan,BI fac 2 T360Next,2
warranty-Real data 2 SF-dev,2026-10-12,2026-10-14,dev,dev,warranty,Real data 2 SF,1
motor-Real data 2 SF-dev,2026-10-12,2026-10-14,dev,dev,motor,Real data 2 SF,1
gwse-Test on SF mock-test,2026-10-12,2026-10-14,test,test,gwse,Test on SF mock,5
clan-BI fac 2 T360Next-dev,2026-10-12,2026-10-14,dev,dev,clan,BI fac 2 T360Next,2
mdb-BI fac 2 T360Next-dev,2026-10-12,2026-10-14,dev,dev,mdb,BI fac 2 T360Next,2
warranty-Real data 2 SF-dev,2026-10-14,2026-10-21,dev,dev,warranty,Real data 2 SF,1
motor-Real data 2 SF-dev,2026-10-14,2026-10-21,dev,dev,motor,Real data 2 SF,1
clan-BI fac 2 T360Next-dev,2026-10-14,2026-10-21,dev,dev,clan,BI fac 2 T360Next,2
gwse-Real data 2 SF-dev,2026-10-14,2026-10-21,dev,dev,gwse,Real data 2 SF,1
mdb-BI fac 2 T360Next-dev,2026-10-14,2026-10-21,dev,dev,mdb,BI fac 2 T360Next,2
warranty-Test of SF-dev,2026-10-21,2026-10-28,dev,dev,warranty,Test of SF,4
motor-Real data 2 SF-dev,2026-10-21,2026-10-28,dev,dev,motor,Real data 2 SF,1
clan-BI fac 2 T360Next-dev,2026-10-21,2026-10-28,dev,dev,clan,BI fac 2 T360Next,2
gwse-Real data 2 SF-dev,2026-10-21,2026-10-28,dev,dev,gwse,Real data 2 SF,1
mdb-BI fac 2 T360Next-dev,2026-10-21,2026-10-28,dev,dev,mdb,BI fac 2 T360Next,2
warranty-Test of SF-dev,2026-10-28,2026-10-30,dev,dev,warranty,Test of SF,4
motor-Real data 2 SF-dev,2026-10-28,2026-10-30,dev,dev,motor,Real data 2 SF,1
gwse-Real data 2 SF-dev,2026-10-28,2026-10-30,dev,dev,gwse,Real data 2 SF,1
clan-Test on SF mock-test,2026-10-28,2026-10-30,test,test,clan,Test on SF mock,5
mdb-BI fac 2 T360Next-dev,2026-10-28,2026-10-30,dev,dev,mdb,BI fac 2 T360Next,2
warranty-Test of SF-dev,2026-10-30,2026-11-03,dev,dev,warranty,Test of SF,4
motor-Real data 2 SF-dev,2026-10-30,2026-11-03,dev,dev,motor,Real data 2 SF,1
gwse-Real data 2 SF-dev,2026-10-30,2026-11-03,dev,dev,gwse,Real data 2 SF,1
mdb-BI fac 2 T360Next-dev,2026-10-30,2026-11-03,dev,dev,mdb,BI fac 2 T360Next,2
motor-Real data 2 SF-dev,2026-11-03,2026-11-13,dev,dev,motor,Real data 2 SF,1
warranty-Test of MM-dev,2026-11-03,2026-11-13,dev,dev,warranty,Test of MM,2
gwse-Real data 2 SF-dev,2026-11-03,2026-11-13,dev,dev,gwse,Real data 2 SF,1
mdb-BI fac 2 T360Next-dev,2026-11-03,2026-11-13,dev,dev,mdb,BI fac 2 T360Next,2
warranty-Test of MM-dev,2026-11-13,2026-11-23,dev,dev,warranty,Test of MM,2
motor-Test of SF-dev,2026-11-13,2026-11-23,dev,dev,motor,Test of SF,4
gwse-Real data 2 SF-dev,2026-11-13,2026-11-23,dev,dev,gwse,Real data 2 SF,1
mdb-BI fac 2 T360Next-dev,2026-11-13,2026-11-23,dev,dev,mdb,BI fac 2 T360Next,2
clan-Real data 2 SF-dev,2026-11-13,2026-11-23,dev,dev,clan,Real data 2 SF,1
warranty-Test of MM-dev,2026-11-23,2026-11-25,dev,dev,warranty,Test of MM,2
motor-Test of SF-dev,2026-11-23,2026-11-25,dev,dev,motor,Test of SF,4
gwse-Real data 2 SF-dev,2026-11-23,2026-11-25,dev,dev,gwse,Real data 2 SF,1
clan-Real data 2 SF-dev,2026-11-23,2026-11-25,dev,dev,clan,Real data 2 SF,1
mdb-Test on SF mock-test,2026-11-23,2026-11-25,test,test,mdb,Test on SF mock,5
warranty-Test of MM-dev,2026-11-25,2026-11-26,dev,dev,warranty,Test of MM,2
motor-Test of SF-dev,2026-11-25,2026-11-26,dev,dev,motor,Test of SF,4
gwse-Real data 2 SF-dev,2026-11-25,2026-11-26,dev,dev,gwse,Real data 2 SF,1
clan-Real data 2 SF-dev,2026-11-25,2026-11-26,dev,dev,clan,Real data 2 SF,1
warranty-Test of MM-dev,2026-11-26,2026-12-01,dev,dev,warranty,Test of MM,2
gwse-Real data 2 SF-dev,2026-11-26,2026-12-01,dev,dev,gwse,Real data 2 SF,1
motor-Test of MM-dev,2026-11-26,2026-12-01,dev,dev,motor,Test of MM,2
clan-Real data 2 SF-dev,2026-11-26,2026-12-01,dev,dev,clan,Real data 2 SF,1
warranty-Test of MM-dev,2026-12-01,2026-12-03,dev,dev,warranty,Test of MM,2
motor-Test of MM-dev,2026-12-01,2026-12-03,dev,dev,motor,Test of MM,2
gwse-Test of SF-dev,2026-12-01,2026-12-03,dev,dev,gwse,Test of SF,4
clan-Real data 2 SF-dev,2026-12-01,2026-12-03,dev,dev,clan,Real data 2 SF,1
warranty-Test of other marts-dev,2026-12-03,2026-12-12,dev,dev,warranty,Test of other marts,2
motor-Test of MM-dev,2026-12-03,2026-12-12,dev,dev,motor,Test of MM,2
gwse-Test of SF-dev,2026-12-03,2026-12-12,dev,dev,gwse,Test of SF,4
clan-Real data 2 SF-dev,2026-12-03,2026-12-12,dev,dev,clan,Real data 2 SF,1
mdb-Real data 2 SF-dev,2026-12-03,2026-12-12,dev,dev,mdb,Real data 2 SF,1
warranty-Test of other marts-dev,2026-12-12,2026-12-14,dev,dev,warranty,Test of other marts,2
motor-Test of MM-dev,2026-12-12,2026-12-14,dev,dev,motor,Test of MM,2
clan-Real data 2 SF-dev,2026-12-12,2026-12-14,dev,dev,clan,Real data 2 SF,1
mdb-Real data 2 SF-dev,2026-12-12,2026-12-14,dev,dev,mdb,Real data 2 SF,1
warranty-Test of other marts-dev,2026-12-14,2026-12-26,dev,dev,warranty,Test of other marts,2
motor-Test of MM-dev,2026-12-14,2026-12-26,dev,dev,motor,Test of MM,2
clan-Real data 2 SF-dev,2026-12-14,2026-12-26,dev,dev,clan,Real data 2 SF,1
gwse-Test of MM-dev,2026-12-14,2026-12-26,dev,dev,gwse,Test of MM,2
mdb-Real data 2 SF-dev,2026-12-14,2026-12-26,dev,dev,mdb,Real data 2 SF,1
warranty-Test of other marts-dev,2026-12-26,2026-12-28,dev,dev,warranty,Test of other marts,2
clan-Real data 2 SF-dev,2026-12-26,2026-12-28,dev,dev,clan,Real data 2 SF,1
gwse-Test of MM-dev,2026-12-26,2026-12-28,dev,dev,gwse,Test of MM,2
mdb-Real data 2 SF-dev,2026-12-26,2026-12-28,dev,dev,mdb,Real data 2 SF,1
warranty-Test of other marts-dev,2026-12-28,2026-12-31,dev,dev,warranty,Test of other marts,2
clan-Real data 2 SF-dev,2026-12-28,2026-12-31,dev,dev,clan,Real data 2 SF,1
motor-Test of other marts-dev,2026-12-28,2026-12-31,dev,dev,motor,Test of other marts,2
gwse-Test of MM-dev,2026-12-28,2026-12-31,dev,dev,gwse,Test of MM,2
mdb-Real data 2 SF-dev,2026-12-28,2026-12-31,dev,dev,mdb,Real data 2 SF,1
tia-T360 2 T360Next-dev,2026-12-28,2026-12-31,dev,dev,tia,T360 2 T360Next,5
warranty-Test of other marts-dev,2026-12-31,2027-01-02,dev,dev,warranty,Test of other marts,2
motor-Test of other marts-dev,2026-12-31,2027-01-02,dev,dev,motor,Test of other marts,2
gwse-Test of MM-dev,2026-12-31,2027-01-02,dev,dev,gwse,Test of MM,2
clan-Test of SF-dev,2026-12-31,2027-01-02,dev,dev,clan,Test of SF,4
mdb-Real data 2 SF-dev,2026-12-31,2027-01-02,dev,dev,mdb,Real data 2 SF,1
tia-T360 2 T360Next-dev,2026-12-31,2027-01-02,dev,dev,tia,T360 2 T360Next,5
motor-Test of other marts-dev,2027-01-02,2027-01-13,dev,dev,motor,Test of other marts,2
gwse-Test of MM-dev,2027-01-02,2027-01-13,dev,dev,gwse,Test of MM,2
clan-Test of SF-dev,2027-01-02,2027-01-13,dev,dev,clan,Test of SF,4
mdb-Real data 2 SF-dev,2027-01-02,2027-01-13,dev,dev,mdb,Real data 2 SF,1
tia-T360 2 T360Next-dev,2027-01-02,2027-01-13,dev,dev,tia,T360 2 T360Next,5
motor-Test of other marts-dev,2027-01-13,2027-01-16,dev,dev,motor,Test of other marts,2
mdb-Real data 2 SF-dev,2027-01-13,2027-01-16,dev,dev,mdb,Real data 2 SF,1
tia-T360 2 T360Next-dev,2027-01-13,2027-01-16,dev,dev,tia,T360 2 T360Next,5
gwse-Test of other marts-dev,2027-01-13,2027-01-16,dev,dev,gwse,Test of other marts,2
clan-Test of MM-dev,2027-01-13,2027-01-16,dev,dev,clan,Test of MM,2
motor-Test of other marts-dev,2027-01-16,2027-01-18,dev,dev,motor,Test of other marts,2
mdb-Real data 2 SF-dev,2027-01-16,2027-01-18,dev,dev,mdb,Real data 2 SF,1
gwse-Test of other marts-dev,2027-01-16,2027-01-18,dev,dev,gwse,Test of other marts,2
clan-Test of MM-dev,2027-01-16,2027-01-18,dev,dev,clan,Test of MM,2
motor-Test of other marts-dev,2027-01-18,2027-01-20,dev,dev,motor,Test of other marts,2
mdb-Real data 2 SF-dev,2027-01-18,2027-01-20,dev,dev,mdb,Real data 2 SF,1
gwse-Test of other marts-dev,2027-01-18,2027-01-20,dev,dev,gwse,Test of other marts,2
clan-Test of MM-dev,2027-01-18,2027-01-20,dev,dev,clan,Test of MM,2
tia-BI fac 2 T360Next-dev,2027-01-18,2027-01-20,dev,dev,tia,BI fac 2 T360Next,4
fks-T360 2 T360Next-dev,2027-01-18,2027-01-20,dev,dev,fks,T360 2 T360Next,3
motor-Test of other marts-dev,2027-01-20,2027-01-27,dev,dev,motor,Test of other marts,2
gwse-Test of other marts-dev,2027-01-20,2027-01-27,dev,dev,gwse,Test of other marts,2
clan-Test of MM-dev,2027-01-20,2027-01-27,dev,dev,clan,Test of MM,2
mdb-Test of SF-dev,2027-01-20,2027-01-27,dev,dev,mdb,Test of SF,4
tia-BI fac 2 T360Next-dev,2027-01-20,2027-01-27,dev,dev,tia,BI fac 2 T360Next,4
fks-T360 2 T360Next-dev,2027-01-20,2027-01-27,dev,dev,fks,T360 2 T360Next,3
gwse-Test of other marts-dev,2027-01-27,2027-02-02,dev,dev,gwse,Test of other marts,2
clan-Test of MM-dev,2027-01-27,2027-02-02,dev,dev,clan,Test of MM,2
mdb-Test of SF-dev,2027-01-27,2027-02-02,dev,dev,mdb,Test of SF,4
tia-BI fac 2 T360Next-dev,2027-01-27,2027-02-02,dev,dev,tia,BI fac 2 T360Next,4
fks-T360 2 T360Next-dev,2027-01-27,2027-02-02,dev,dev,fks,T360 2 T360Next,3
gwse-Test of other marts-dev,2027-02-02,2027-02-03,dev,dev,gwse,Test of other marts,2
clan-Test of MM-dev,2027-02-02,2027-02-03,dev,dev,clan,Test of MM,2
